日期,优先级,基金代码,行动提示,最大回撤(%),当日跌幅(%),RSI,MACD信号,布林带位置,MA50/MA250(d2),MA50/MA250趋势,趋势健康度,净值/MA50,净值/MA250,最新净值,试水买价(跌3%),近一周连跌
2025-11-12,P3,23567,观察中 (RSI未超卖),20.52%,-1.93%,36.85,观察,**下轨下方**,,数据不足,数据不足,0.88,,1.0077,0.977469,4
2025-11-12,P3,3305,观察中 (RSI未超卖),16.71%,-1.24%,39.07,观察,下轨附近,1.34,平稳,健康,0.94,1.26,4.451,4.317469999999999,2
2025-11-12,P3,9645,观察中 (RSI未超卖),15.02%,0.10%,43.25,观察,下轨附近,1.38,向上,健康,0.93,1.28,1.7682,1.7151539999999998,3
2025-11-12,P3,8327,观察中 (RSI未超卖),11.82%,0.03%,50.08,观察,轨道中间,1.52,向上,健康,0.99,1.51,2.3307,2.2607790000000003,3
2025-11-12,P3,14662,关注 (回撤 9.85%),9.85%,-0.34%,50.94,观察,轨道中间,1.18,向上,健康,1.07,1.26,2.1075,2.044275,1
2025-11-12,P3,13081,关注 (回撤 7.83%),7.83%,-0.04%,54.75,观察,轨道中间,1.34,向上,健康,1.07,1.44,2.5642,2.487274,2
2025-11-12,P3,11372,关注 (回撤 7.74%),7.74%,-0.65%,55.61,观察,轨道中间,1.2,平稳,健康,0.99,1.19,0.706,0.68482,2
2025-11-12,P3,7029,关注 (回撤 6.71%),6.71%,-0.61%,55.81,观察,轨道中间,1.17,向上,健康,1.01,1.18,1.698,1.64706,2
2025-11-13,P3,23567,观察中 (RSI未超卖),20.52%,-1.93%,36.85,观察,**下轨下方**,,数据不足,数据不足,0.88,,1.0077,0.977469,4
2025-11-13,P3,3305,观察中 (RSI未超卖),16.71%,-1.24%,39.07,观察,下轨附近,1.34,平稳,健康,0.94,1.26,4.451,4.317469999999999,2
2025-11-13,P3,9645,观察中 (RSI未超卖),15.02%,0.10%,43.25,观察,下轨附近,1.38,向上,健康,0.93,1.28,1.7682,1.7151539999999998,3
2025-11-13,P3,13292,观察中 (RSI未超卖),13.31%,-0.74%,39.86,观察,下轨附近,1.15,向上,健康,0.95,1.09,1.999,1.93903,2
2025-11-13,P3,10956,观察中 (RSI未超卖),13.28%,-0.78%,39.53,观察,下轨附近,1.15,向上,健康,0.95,1.09,1.0739,1.041683,2
2025-11-13,P3,14194,观察中 (RSI未超卖),12.46%,-0.33%,51.4,观察,轨道中间,1.3,向上,健康,1.02,1.33,1.2059,1.1697229999999998,4
2025-11-13,P3,14544,观察中 (RSI未超卖),12.02%,0.46%,49.66,观察,轨道中间,1.35,向上,健康,0.99,1.33,1.6289,1.580033,3
2025-11-13,P3,12551,观察中 (RSI未超卖),12.02%,-0.26%,47.89,观察,轨道中间,1.3,向上,健康,0.99,1.29,1.205,1.16885,4
2025-11-13,P3,10524,观察中 (RSI未超卖),11.85%,0.44%,49.98,观察,轨道中间,1.49,向上,健康,1.0,1.48,1.5146,1.469162,3
2025-11-13,P3,15895,观察中 (RSI未超卖),11.83%,-0.32%,45.65,观察,轨道中间,1.3,向上,健康,0.98,1.28,1.4837,1.439189,4
2025-11-13,P3,15877,观察中 (RSI未超卖),11.82%,-0.30%,46.55,观察,轨道中间,1.31,向上,健康,0.99,1.29,1.5178,1.472266,4
2025-11-13,P3,8327,观察中 (RSI未超卖),11.82%,0.03%,50.08,观察,轨道中间,1.52,向上,健康,0.99,1.51,2.3307,2.2607790000000003,3
2025-11-13,P3,15337,观察中 (RSI未超卖),11.81%,-0.50%,45.87,观察,轨道中间,1.26,向上,健康,0.99,1.25,1.2619,1.224043,4
2025-11-13,P3,12553,观察中 (RSI未超卖),11.78%,-0.50%,45.92,观察,轨道中间,1.27,向上,健康,0.99,1.26,1.0929,1.060113,4
2025-11-13,P3,14777,观察中 (RSI未超卖),11.67%,-0.49%,46.17,观察,轨道中间,1.27,向上,健康,0.99,1.26,1.2166,1.180102,4
2025-11-13,P3,12838,观察中 (RSI未超卖),11.64%,-0.55%,44.73,观察,轨道中间,1.26,向上,健康,0.99,1.25,0.9264,0.898608,4
2025-11-13,P3,14130,观察中 (RSI未超卖),11.60%,0.07%,48.58,观察,轨道中间,1.25,向上,健康,0.97,1.22,1.6703,1.620191,3
2025-11-13,P3,8888,观察中 (RSI未超卖),11.58%,-0.53%,45.68,观察,轨道中间,1.27,向上,健康,0.99,1.26,1.4866,1.4420019999999998,4
2025-11-13,P3,12630,观察中 (RSI未超卖),11.57%,-0.54%,45.64,观察,轨道中间,1.27,向上,健康,0.99,1.26,1.0146,0.984162,4
2025-11-13,P3,1618,观察中 (RSI未超卖),11.51%,-0.40%,47.34,观察,轨道中间,1.3,向上,健康,0.99,1.28,1.888,1.83136,4
2025-11-13,P3,7301,观察中 (RSI未超卖),11.49%,-0.51%,45.19,观察,轨道中间,1.26,向上,健康,0.99,1.24,2.7442,2.661874,4
2025-11-13,P3,10531,观察中 (RSI未超卖),11.49%,-0.19%,46.24,观察,轨道中间,1.35,向上,健康,0.99,1.33,1.4829,1.4384130000000002,4
2025-11-13,P3,12970,观察中 (RSI未超卖),11.36%,-0.53%,45.63,观察,轨道中间,1.27,向上,健康,0.99,1.26,1.0552,1.0235439999999998,4
2025-11-13,P3,14419,观察中 (RSI未超卖),11.25%,-0.68%,45.24,观察,轨道中间,1.27,向上,健康,0.99,1.25,1.1174,1.083878,4
2025-11-13,P3,12040,观察中 (RSI未超卖),11.23%,-0.56%,46.91,观察,轨道中间,1.26,向上,健康,0.99,1.25,1.3334,1.2933979999999998,4
2025-11-13,P3,11840,观察中 (RSI未超卖),11.21%,0.36%,46.69,观察,轨道中间,1.36,向上,健康,0.98,1.33,1.4521,1.408537,3
2025-11-13,P3,9239,观察中 (RSI未超卖),11.20%,0.37%,46.86,观察,轨道中间,1.36,向上,健康,0.98,1.33,2.211,2.14467,3
2025-11-13,P3,14219,观察中 (RSI未超卖),11.19%,0.04%,53.83,观察,轨道中间,1.39,向上,健康,1.02,1.43,1.4093,1.367021,3
2025-11-13,P3,2974,观察中 (RSI未超卖),11.18%,-0.64%,46.98,观察,轨道中间,1.25,向上,健康,0.98,1.23,1.5552,1.508544,4
2025-11-13,P3,15788,观察中 (RSI未超卖),11.17%,-0.70%,43.01,观察,下轨附近,1.21,向上,健康,0.97,1.18,1.4888,1.444136,4
2025-11-13,P3,12734,观察中 (RSI未超卖),11.15%,0.37%,46.74,观察,轨道中间,1.35,向上,健康,0.98,1.32,1.6582,1.6084539999999998,3
2025-11-13,P3,13811,观察中 (RSI未超卖),10.91%,-0.56%,46.65,观察,轨道中间,1.26,向上,健康,0.99,1.25,0.9641,0.935177,4
2025-11-13,P3,14172,观察中 (RSI未超卖),10.91%,-1.01%,44.44,观察,下轨附近,1.25,向上,健康,0.98,1.22,1.275,1.2367499999999998,4
2025-11-13,P3,11609,观察中 (RSI未超卖),10.84%,-0.55%,46.65,观察,轨道中间,1.26,向上,健康,0.99,1.25,1.0565,1.024805,4
2025-11-13,P3,13122,观察中 (RSI未超卖),10.84%,-0.53%,48.98,观察,轨道中间,1.26,向上,健康,0.99,1.24,1.1049,1.071753,4
2025-11-13,P3,11613,观察中 (RSI未超卖),10.84%,-0.55%,46.63,观察,轨道中间,1.26,向上,健康,0.99,1.25,1.084,1.05148,4
2025-11-13,P3,13894,观察中 (RSI未超卖),10.83%,-0.55%,45.69,观察,轨道中间,1.25,向上,健康,0.99,1.24,1.2017,1.165649,4
2025-11-13,P3,14855,观察中 (RSI未超卖),10.63%,-0.23%,50.52,观察,轨道中间,1.31,向上,健康,1.04,1.36,1.8821,1.825637,2
2025-11-13,P3,11611,观察中 (RSI未超卖),10.62%,-0.51%,46.44,观察,轨道中间,1.25,向上,健康,0.99,1.24,1.066,1.03402,4
2025-11-13,P3,15676,观察中 (RSI未超卖),10.47%,-0.67%,47.45,观察,轨道中间,1.24,向上,健康,0.98,1.22,1.6282,1.579354,4
2025-11-13,P3,14173,观察中 (RSI未超卖),10.46%,-0.65%,48.05,观察,轨道中间,1.25,向上,健康,0.98,1.23,1.224,1.18728,4
2025-11-13,P3,11833,观察中 (RSI未超卖),10.44%,0.08%,46.42,观察,轨道中间,1.34,向上,健康,0.98,1.31,1.4062,1.3640139999999998,3
2025-11-13,P3,7816,观察中 (RSI未超卖),10.43%,-0.82%,40.95,观察,下轨附近,1.28,向上,健康,0.95,1.22,1.4713,1.427161,4
2025-11-13,P3,13084,观察中 (RSI未超卖),10.37%,-0.21%,48.82,观察,轨道中间,1.2,平稳,健康,0.98,1.17,1.1893,1.153621,4
2025-11-13,P3,16123,观察中 (RSI未超卖),10.33%,0.26%,52.18,观察,轨道中间,1.37,向上,健康,1.02,1.4,1.3409,1.300673,3
2025-11-13,P3,12809,观察中 (RSI未超卖),10.27%,0.27%,46.81,观察,轨道中间,1.2,向上,健康,0.98,1.18,1.1016,1.068552,1
2025-11-13,P3,12555,观察中 (RSI未超卖),10.23%,-0.37%,52.67,观察,轨道中间,1.34,向上,健康,1.01,1.35,0.9782,0.948854,4
2025-11-13,P3,13299,观察中 (RSI未超卖),10.11%,-0.05%,52.23,观察,轨道中间,1.37,向上,健康,1.02,1.39,1.0363,1.005211,4
2025-11-13,P3,7874,观察中 (RSI未超卖),10.07%,-0.13%,45.61,观察,轨道中间,1.31,向上,健康,0.98,1.28,1.6142,1.565774,4
2025-11-13,P3,12908,观察中 (RSI未超卖),10.04%,-0.05%,52.76,观察,轨道中间,1.37,向上,健康,1.02,1.4,1.0063,0.976111,4
2025-11-13,P3,13316,关注 (回撤 9.99%),9.99%,-0.05%,52.69,观察,轨道中间,1.36,向上,健康,1.02,1.39,0.9822,0.952734,4
2025-11-13,P3,14985,关注 (回撤 9.98%),9.98%,-0.22%,53.62,观察,轨道中间,1.34,向上,健康,1.02,1.37,1.7118,1.660446,4
2025-11-13,P3,13305,关注 (回撤 9.98%),9.98%,-0.06%,52.59,观察,轨道中间,1.37,向上,健康,1.02,1.4,1.0594,1.027618,4
2025-11-13,P3,13318,关注 (回撤 9.95%),9.95%,-0.07%,52.55,观察,轨道中间,1.36,向上,健康,1.02,1.39,1.0397,1.008509,4
2025-11-13,P3,160424,关注 (回撤 9.92%),9.92%,-0.22%,53.6,观察,轨道中间,1.34,向上,健康,1.02,1.37,2.3873,2.315681,4
2025-11-13,P3,13303,关注 (回撤 9.92%),9.92%,-0.05%,52.91,观察,轨道中间,1.36,向上,健康,1.02,1.39,1.0912,1.0584639999999998,4
2025-11-13,P3,14662,关注 (回撤 9.85%),9.85%,-0.34%,50.94,观察,轨道中间,1.18,向上,健康,1.07,1.26,2.1075,2.044275,1
2025-11-13,P3,12899,关注 (回撤 9.75%),9.75%,-0.06%,52.65,观察,轨道中间,1.36,向上,健康,1.02,1.39,1.0063,0.976111,4
2025-11-13,P3,8987,关注 (回撤 9.72%),9.72%,-0.33%,50.76,观察,轨道中间,1.18,向上,健康,1.07,1.26,1.9926,1.932822,1
2025-11-13,P3,1593,关注 (回撤 9.58%),9.58%,-0.36%,54.67,观察,轨道中间,1.3,向上,健康,1.01,1.32,1.2389,1.201733,4
2025-11-13,P3,13277,关注 (回撤 9.52%),9.52%,-0.35%,54.49,观察,轨道中间,1.3,向上,健康,1.01,1.32,1.1211,1.087467,4
2025-11-13,P3,15673,关注 (回撤 9.49%),9.49%,-0.36%,54.41,观察,轨道中间,1.3,向上,健康,1.01,1.31,1.3943,1.352471,4
2025-11-13,P3,7665,关注 (回撤 9.45%),9.45%,-0.36%,54.57,观察,轨道中间,1.3,向上,健康,1.02,1.32,1.7177,1.666169,4
2025-11-13,P3,15600,关注 (回撤 9.45%),9.45%,-0.35%,54.55,观察,轨道中间,1.3,向上,健康,1.02,1.32,1.7254,1.673638,4
2025-11-13,P3,4744,关注 (回撤 9.42%),9.42%,-0.35%,54.61,观察,轨道中间,1.3,向上,健康,1.02,1.32,3.1186,3.025042,4
2025-11-13,P3,6910,关注 (回撤 9.28%),9.28%,0.14%,48.75,观察,轨道中间,1.32,向上,健康,0.99,1.31,1.9747,1.915459,3
2025-11-13,P3,11036,关注 (回撤 9.16%),9.16%,-1.54%,45.96,观察,下轨附近,1.36,向上,健康,0.99,1.34,1.2045,1.168365,4
2025-11-13,P3,11317,关注 (回撤 9.00%),9.00%,-0.45%,55.88,观察,轨道中间,1.26,向上,健康,1.01,1.27,1.0956,1.0627319999999998,4
2025-11-13,P3,10356,关注 (回撤 8.99%),8.99%,-0.73%,54.42,观察,轨道中间,1.3,向上,健康,1.01,1.31,2.1359,2.071823,4
2025-11-13,P3,8400,关注 (回撤 8.93%),8.93%,-0.49%,52.36,观察,轨道中间,1.28,向上,健康,1.01,1.3,1.9164,1.858908,4
2025-11-13,P3,15795,关注 (回撤 8.67%),8.67%,-0.29%,54.52,观察,轨道中间,1.32,向上,健康,1.01,1.33,1.2247,1.1879589999999998,4
2025-11-13,P3,12718,关注 (回撤 8.61%),8.61%,-0.05%,47.43,观察,轨道中间,1.26,向上,健康,0.99,1.25,1.0615,1.029655,4
2025-11-13,P3,14332,关注 (回撤 8.61%),8.61%,-1.53%,45.89,观察,下轨附近,1.36,向上,健康,0.99,1.34,1.1552,1.120544,4
2025-11-13,P3,7984,关注 (回撤 8.25%),8.25%,-0.23%,45.17,观察,轨道中间,1.22,向上,健康,0.98,1.2,1.8346,1.779562,4
2025-11-13,P3,4433,关注 (回撤 7.99%),7.99%,0.01%,55.67,观察,轨道中间,1.33,向上,健康,1.06,1.41,1.6702,1.620094,1
2025-11-13,P3,10063,关注 (回撤 7.96%),7.96%,0.21%,62.6,观察,轨道中间,1.22,向上,健康,1.06,1.29,0.9027,0.8756189999999999,3
2025-11-13,P3,12901,关注 (回撤 7.91%),7.91%,-0.58%,51.46,观察,轨道中间,1.3,向上,健康,1.01,1.31,0.8624,0.836528,4
2025-11-13,P3,5627,关注 (回撤 7.89%),7.89%,-0.44%,49.84,观察,轨道中间,1.24,向上,健康,1.0,1.24,2.3075,2.238275,4
2025-11-13,P3,13081,关注 (回撤 7.83%),7.83%,-0.04%,54.75,观察,轨道中间,1.34,向上,健康,1.07,1.44,2.5642,2.487274,2
2025-11-13,P3,11372,关注 (回撤 7.74%),7.74%,-0.65%,55.61,观察,轨道中间,1.2,平稳,健康,0.99,1.19,0.706,0.68482,2
2025-11-13,P3,13278,关注 (回撤 7.56%),7.56%,-0.34%,46.72,观察,轨道中间,1.19,平稳,健康,0.98,1.17,1.162,1.1271399999999998,2
2025-11-13,P3,5727,关注 (回撤 7.24%),7.24%,-0.76%,58.32,死叉,轨道中间,1.15,平稳,健康,1.0,1.15,1.2659,1.227923,2
2025-11-13,P3,501037,关注 (回撤 7.14%),7.14%,-0.64%,55.52,观察,轨道中间,1.17,向上,健康,1.01,1.18,1.351,1.31047,2
2025-11-13,P3,15596,关注 (回撤 7.03%),7.03%,0.08%,55.47,观察,轨道中间,1.34,向上,健康,1.07,1.43,2.0807,2.018279,1
2025-11-13,P3,11965,关注 (回撤 6.90%),6.90%,-0.62%,55.41,观察,轨道中间,1.17,向上,健康,1.01,1.17,1.1459,1.1115229999999998,2
2025-11-13,P3,7413,关注 (回撤 6.88%),6.88%,-0.27%,59.02,观察,轨道中间,1.21,向上,健康,1.02,1.22,1.7388,1.6866359999999998,2
2025-11-13,P3,70039,关注 (回撤 6.82%),6.82%,-0.62%,55.38,观察,轨道中间,1.17,向上,健康,1.01,1.17,1.6309,1.581973,2
2025-11-13,P3,4348,关注 (回撤 6.78%),6.78%,-0.62%,55.45,观察,轨道中间,1.17,向上,健康,1.01,1.17,1.9724,1.913228,2
2025-11-13,P3,6382,关注 (回撤 6.72%),6.72%,-0.62%,55.45,观察,轨道中间,1.17,向上,健康,1.01,1.18,0.844,0.81868,2
2025-11-13,P3,7029,关注 (回撤 6.71%),6.71%,-0.61%,55.81,观察,轨道中间,1.17,向上,健康,1.01,1.18,1.698,1.64706,2
2025-11-13,P3,5919,关注 (回撤 6.70%),6.70%,-0.63%,55.77,观察,轨道中间,1.17,向上,健康,1.01,1.18,1.4283,1.3854509999999998,2
2025-11-13,P3,6938,关注 (回撤 6.69%),6.69%,-0.62%,55.72,观察,轨道中间,1.17,向上,健康,1.01,1.18,2.1987,2.132739,2
2025-11-13,P3,7223,关注 (回撤 6.67%),6.67%,-0.63%,56.5,观察,轨道中间,1.17,向上,健康,1.01,1.18,1.3659,1.324923,2
2025-11-13,P3,8001,关注 (回撤 6.64%),6.64%,-0.60%,55.86,观察,轨道中间,1.17,向上,健康,1.01,1.18,1.4213,1.378661,2
2025-11-13,P3,6215,关注 (回撤 6.49%),6.49%,-0.63%,55.72,观察,轨道中间,1.17,向上,健康,1.01,1.18,1.3764,1.335108,2
2025-11-13,P3,7794,关注 (回撤 6.38%),6.38%,-0.42%,51.66,观察,轨道中间,1.17,向上,健康,1.0,1.17,1.9235,1.865795,2
2025-11-13,P3,15454,关注 (回撤 6.37%),6.37%,-0.56%,58.63,观察,轨道中间,1.2,向上,健康,1.02,1.23,1.3331,1.293107,2
2025-11-13,P3,14345,关注 (回撤 6.34%),6.34%,-0.30%,52.19,观察,轨道中间,1.22,向上,健康,1.01,1.23,1.3984,1.356448,4
2025-11-13,P3,5795,关注 (回撤 6.06%),6.06%,-0.47%,51.01,观察,轨道中间,1.19,平稳,健康,1.0,1.19,1.6145,1.566065,2
2025-11-14,P2,13292,🔥 P2-强力超卖 (RSI<=35),13.31%,0.70%,30.83,观察,下轨附近,1.15,向上,健康,0.96,1.1,2.013,1.95261,2
2025-11-14,P2,10956,🔥 P2-强力超卖 (RSI<=35),13.28%,0.75%,30.97,观察,下轨附近,1.15,向上,健康,0.96,1.1,1.082,1.04954,2
2025-11-14,P2,11840,🔥 P2-强力超卖 (RSI<=35),11.21%,0.56%,34.88,观察,轨道中间,1.36,向上,健康,0.98,1.33,1.4603,1.416491,2
2025-11-14,P2,9239,🔥 P2-强力超卖 (RSI<=35),11.20%,0.55%,34.97,观察,轨道中间,1.36,向上,健康,0.98,1.34,2.2232,2.156504,2
2025-11-14,P2,12734,🔥 P2-强力超卖 (RSI<=35),11.15%,0.56%,34.96,观察,轨道中间,1.35,向上,健康,0.98,1.33,1.6675,1.617475,2
2025-11-14,P2,7816,🔥 P2-强力超卖 (RSI<=35),10.43%,0.56%,32.1,观察,下轨附近,1.28,向上,健康,0.96,1.23,1.4795,1.435115,3
2025-11-14,P3,23567,观察中 (RSI未超卖),20.52%,-1.93%,36.85,观察,**下轨下方**,,数据不足,数据不足,0.88,,1.0077,0.977469,4
2025-11-14,P3,3305,观察中 (RSI未超卖),16.71%,-1.24%,39.07,观察,下轨附近,1.34,平稳,健康,0.94,1.26,4.451,4.317469999999999,2
2025-11-14,P3,9645,观察中 (RSI未超卖),15.02%,0.10%,43.25,观察,下轨附近,1.38,向上,健康,0.93,1.28,1.7682,1.7151539999999998,3
2025-11-14,P3,14194,观察中 (RSI未超卖),12.46%,1.68%,42.86,观察,轨道中间,1.3,向上,健康,1.03,1.35,1.2262,1.189414,3
2025-11-14,P3,14544,观察中 (RSI未超卖),12.02%,0.37%,39.21,观察,轨道中间,1.34,向上,健康,0.99,1.33,1.6349,1.585853,2
2025-11-14,P3,12551,观察中 (RSI未超卖),12.02%,0.75%,39.39,观察,轨道中间,1.3,向上,健康,1.0,1.3,1.214,1.1775799999999998,3
2025-11-14,P3,10524,观察中 (RSI未超卖),11.85%,-0.08%,39.96,观察,轨道中间,1.49,向上,健康,0.99,1.48,1.5134,1.467998,2
2025-11-14,P3,15895,观察中 (RSI未超卖),11.83%,1.21%,38.98,观察,轨道中间,1.3,向上,健康,0.99,1.3,1.5017,1.456649,3
2025-11-14,P3,15877,观察中 (RSI未超卖),11.82%,1.20%,39.45,观察,轨道中间,1.31,向上,健康,1.0,1.3,1.536,1.48992,3
2025-11-14,P3,8327,观察中 (RSI未超卖),11.82%,-0.39%,38.37,观察,轨道中间,1.52,向上,健康,0.99,1.5,2.3215,2.251855,2
2025-11-14,P3,15337,观察中 (RSI未超卖),11.81%,1.83%,38.08,观察,轨道中间,1.26,向上,健康,1.01,1.28,1.285,1.2464499999999998,3
2025-11-14,P3,12553,观察中 (RSI未超卖),11.78%,1.82%,38.13,观察,轨道中间,1.27,向上,健康,1.01,1.28,1.1128,1.079416,3
2025-11-14,P3,14777,观察中 (RSI未超卖),11.67%,1.82%,38.28,观察,轨道中间,1.27,向上,健康,1.01,1.28,1.2387,1.201539,3
2025-11-14,P3,12838,观察中 (RSI未超卖),11.64%,1.81%,36.92,观察,轨道中间,1.27,向上,健康,1.0,1.27,0.9432,0.914904,3
2025-11-14,P3,14130,观察中 (RSI未超卖),11.60%,0.56%,38.84,观察,轨道中间,1.25,向上,健康,0.98,1.22,1.6797,1.629309,2
2025-11-14,P3,8888,观察中 (RSI未超卖),11.58%,1.61%,37.51,观察,轨道中间,1.27,向上,健康,1.01,1.28,1.5105,1.465185,3
2025-11-14,P3,12630,观察中 (RSI未超卖),11.57%,1.63%,37.52,观察,轨道中间,1.27,向上,健康,1.01,1.27,1.0311,1.0001669999999998,3
2025-11-14,P3,1618,观察中 (RSI未超卖),11.51%,0.94%,39.22,观察,轨道中间,1.3,向上,健康,1.0,1.29,1.9057,1.848529,3
2025-11-14,P3,7301,观察中 (RSI未超卖),11.49%,1.73%,37.03,观察,轨道中间,1.26,向上,健康,1.0,1.26,2.7916,2.707852,3
2025-11-14,P3,10531,观察中 (RSI未超卖),11.49%,0.92%,37.11,观察,轨道中间,1.35,向上,健康,0.99,1.34,1.4965,1.4516049999999998,3
2025-11-14,P3,12970,观察中 (RSI未超卖),11.36%,1.58%,37.51,观察,轨道中间,1.27,向上,健康,1.01,1.28,1.0719,1.039743,3
2025-11-14,P3,14419,观察中 (RSI未超卖),11.25%,2.05%,37.97,观察,轨道中间,1.27,向上,健康,1.01,1.28,1.1403,1.1060910000000002,3
2025-11-14,P3,12040,观察中 (RSI未超卖),11.23%,1.08%,39.26,观察,轨道中间,1.26,向上,健康,0.99,1.26,1.3478,1.307366,3
2025-11-14,P3,14219,观察中 (RSI未超卖),11.19%,1.48%,45.89,观察,轨道中间,1.39,向上,健康,1.04,1.44,1.4301,1.3871969999999998,2
2025-11-14,P3,2974,观察中 (RSI未超卖),11.18%,0.98%,39.09,观察,轨道中间,1.25,向上,健康,0.99,1.24,1.5705,1.523385,3
2025-11-14,P3,15788,观察中 (RSI未超卖),11.17%,1.44%,36.83,观察,轨道中间,1.21,向上,健康,0.99,1.2,1.5102,1.464894,3
2025-11-14,P3,13811,观察中 (RSI未超卖),10.91%,1.37%,38.92,观察,轨道中间,1.26,向上,健康,1.0,1.26,0.9773,0.947981,3
2025-11-14,P3,14172,观察中 (RSI未超卖),10.91%,1.18%,39.27,观察,轨道中间,1.25,向上,健康,0.99,1.23,1.29,1.2513,3
2025-11-14,P3,11609,观察中 (RSI未超卖),10.84%,1.36%,38.84,观察,轨道中间,1.26,向上,健康,1.0,1.26,1.0709,1.038773,3
2025-11-14,P3,13122,观察中 (RSI未超卖),10.84%,0.67%,40.31,观察,轨道中间,1.26,向上,健康,0.99,1.25,1.1123,1.078931,3
2025-11-14,P3,11613,观察中 (RSI未超卖),10.84%,1.36%,38.89,观察,轨道中间,1.26,向上,健康,1.0,1.26,1.0987,1.065739,3
2025-11-14,P3,13894,观察中 (RSI未超卖),10.83%,1.35%,38.12,观察,轨道中间,1.25,向上,健康,1.0,1.25,1.2179,1.181363,3
2025-11-14,P3,14855,观察中 (RSI未超卖),10.63%,0.92%,41.21,观察,轨道中间,1.32,向上,健康,1.04,1.37,1.8995,1.842515,2
2025-11-14,P3,11611,观察中 (RSI未超卖),10.62%,1.34%,38.41,观察,轨道中间,1.25,向上,健康,1.01,1.26,1.0803,1.047891,3
2025-11-14,P3,15676,观察中 (RSI未超卖),10.47%,0.70%,40.0,观察,轨道中间,1.24,向上,健康,0.99,1.23,1.6396,1.590412,3
2025-11-14,P3,14173,观察中 (RSI未超卖),10.46%,0.65%,40.59,观察,轨道中间,1.25,向上,健康,0.99,1.24,1.232,1.19504,3
2025-11-14,P3,11833,观察中 (RSI未超卖),10.44%,0.82%,35.43,观察,轨道中间,1.34,向上,健康,0.99,1.32,1.4178,1.375266,2
2025-11-14,P3,13084,观察中 (RSI未超卖),10.37%,0.82%,40.56,观察,轨道中间,1.19,平稳,健康,0.99,1.18,1.199,1.16303,3
2025-11-14,P3,16123,观察中 (RSI未超卖),10.33%,1.34%,45.32,观察,轨道中间,1.37,向上,健康,1.03,1.41,1.3589,1.318133,2
2025-11-14,P3,12809,观察中 (RSI未超卖),10.27%,0.90%,42.06,观察,轨道中间,1.2,平稳,健康,0.99,1.19,1.1115,1.078155,1
2025-11-14,P3,12555,观察中 (RSI未超卖),10.23%,1.94%,48.49,观察,轨道中间,1.34,向上,健康,1.02,1.38,0.9972,0.967284,3
2025-11-14,P3,13299,观察中 (RSI未超卖),10.11%,1.39%,45.14,观察,轨道中间,1.37,向上,健康,1.03,1.41,1.0507,1.0191789999999998,3
2025-11-14,P3,7874,观察中 (RSI未超卖),10.07%,0.95%,37.15,观察,轨道中间,1.31,向上,健康,0.99,1.29,1.6296,1.580712,3
2025-11-14,P3,12908,观察中 (RSI未超卖),10.04%,1.38%,45.64,观察,轨道中间,1.37,向上,健康,1.03,1.41,1.0202,0.989594,3
2025-11-14,P3,13316,关注 (回撤 9.99%),9.99%,1.37%,45.58,观察,轨道中间,1.37,向上,健康,1.03,1.41,0.9957,0.965829,3
2025-11-14,P3,14985,关注 (回撤 9.98%),9.98%,2.36%,50.58,观察,轨道中间,1.34,向上,健康,1.04,1.4,1.7522,1.699634,3
2025-11-14,P3,13305,关注 (回撤 9.98%),9.98%,1.41%,45.59,观察,轨道中间,1.37,向上,健康,1.03,1.42,1.0743,1.042071,3
2025-11-14,P3,13318,关注 (回撤 9.95%),9.95%,1.39%,45.36,观察,轨道中间,1.37,向上,健康,1.03,1.41,1.0541,1.022477,3
2025-11-14,P3,160424,关注 (回撤 9.92%),9.92%,2.35%,50.61,观察,轨道中间,1.35,向上,健康,1.04,1.4,2.4435,2.370195,3
2025-11-14,P3,13303,关注 (回撤 9.92%),9.92%,1.38%,45.87,观察,轨道中间,1.36,向上,健康,1.03,1.41,1.1063,1.073111,3
2025-11-14,P3,14662,关注 (回撤 9.85%),9.85%,1.58%,58.44,观察,轨道中间,1.18,向上,健康,1.08,1.28,2.1408,2.076576,1
2025-11-14,P3,12899,关注 (回撤 9.75%),9.75%,1.39%,45.72,观察,轨道中间,1.36,向上,健康,1.03,1.41,1.0203,0.989691,3
2025-11-14,P3,8987,关注 (回撤 9.72%),9.72%,1.55%,58.14,观察,轨道中间,1.18,向上,健康,1.08,1.28,2.0234,1.962698,1
2025-11-14,P3,1593,关注 (回撤 9.58%),9.58%,2.43%,52.63,观察,轨道中间,1.3,向上,健康,1.04,1.35,1.269,1.23093,3
2025-11-14,P3,13277,关注 (回撤 9.52%),9.52%,2.40%,52.38,观察,轨道中间,1.3,向上,健康,1.04,1.35,1.148,1.11356,3
2025-11-14,P3,15673,关注 (回撤 9.49%),9.49%,2.41%,52.33,观察,轨道中间,1.3,向上,健康,1.03,1.34,1.4279,1.385063,3
2025-11-14,P3,7665,关注 (回撤 9.45%),9.45%,2.42%,52.55,观察,轨道中间,1.3,向上,健康,1.04,1.35,1.7593,1.706521,3
2025-11-14,P3,15600,关注 (回撤 9.45%),9.45%,2.41%,52.52,观察,轨道中间,1.31,向上,健康,1.04,1.35,1.767,1.71399,3
2025-11-14,P3,4744,关注 (回撤 9.42%),9.42%,2.42%,52.55,观察,轨道中间,1.3,向上,健康,1.04,1.35,3.1942,3.098374,3
